date,percentage,coins_above_ma200,total_coins
2025-05-09,35.13513513513514,13,37
2025-05-10,48.64864864864865,18,37
2025-05-11,40.54054054054054,15,37
2025-05-12,45.94594594594595,17,37
2025-05-13,48.64864864864865,18,37
2025-05-14,43.24324324324324,16,37
2025-05-15,35.13513513513514,13,37
2025-05-16,32.432432432432435,12,37
2025-05-17,32.432432432432435,12,37
2025-05-18,40.54054054054054,15,37
2025-05-19,37.83783783783784,14,37
2025-05-20,35.13513513513514,13,37
2025-05-21,40.54054054054054,15,37
2025-05-22,35.13513513513514,13,37
2025-05-23,35.13513513513514,13,37
2025-05-24,37.83783783783784,14,37
2025-05-25,37.83783783783784,14,37
2025-05-26,35.13513513513514,13,37
2025-05-27,35.13513513513514,13,37
2025-05-28,40.54054054054054,15,37
2025-05-29,35.13513513513514,13,37
2025-05-30,29.72972972972973,11,37
2025-05-31,29.72972972972973,11,37
2025-06-01,27.027027027027028,10,37
2025-06-02,29.72972972972973,11,37
2025-06-03,24.324324324324326,9,37
2025-06-04,27.027027027027028,10,37
2025-06-05,24.324324324324326,9,37
2025-06-06,21.62162162162162,8,37
2025-06-07,29.72972972972973,11,37
2025-06-08,27.027027027027028,10,37
2025-06-09,32.432432432432435,12,37
2025-06-10,35.13513513513514,13,37
2025-06-11,32.432432432432435,12,37
2025-06-12,29.72972972972973,11,37
2025-06-13,24.324324324324326,9,37
2025-06-14,27.027027027027028,10,37
2025-06-15,27.027027027027028,10,37
2025-06-16,29.72972972972973,11,37
2025-06-17,27.027027027027028,10,37
2025-06-18,27.027027027027028,10,37
2025-06-19,24.324324324324326,9,37
2025-06-20,24.324324324324326,9,37
2025-06-21,24.324324324324326,9,37
2025-06-22,24.324324324324326,9,37
2025-06-23,24.324324324324326,9,37
2025-06-24,27.027027027027028,10,37
2025-06-25,29.72972972972973,11,37
2025-06-26,27.027027027027028,10,37
2025-06-27,27.027027027027028,10,37
2025-06-28,29.72972972972973,11,37
2025-06-29,27.027027027027028,10,37
2025-06-30,27.027027027027028,10,37
2025-07-01,27.027027027027028,10,37
2025-07-02,32.432432432432435,12,37
2025-07-03,35.13513513513514,13,37
2025-07-04,27.027027027027028,10,37
